FraudID,CustomerID,TransactionID,FraudType,Amount,DetectionDate
1,500,342,Identity Theft,14897.14,2025-02-02 01:46:28
2,474,623,Card Theft,24315.31,2025-02-10 01:46:28
3,715,4281,Card Theft,21385.41,2025-01-29 01:46:28
4,891,4906,Card Theft,20444.63,2025-02-05 01:46:28
5,374,1538,Account Takeover,20283.11,2025-01-19 01:46:28
6,713,1896,Card Theft,16111.45,2025-02-01 01:46:28
7,280,4340,Identity Theft,18617.82,2025-01-21 01:46:28
8,328,671,Identity Theft,8940.33,2025-01-17 01:46:28
9,58,3624,Account Takeover,8123.2,2025-02-08 01:46:28
10,882,887,Account Takeover,13672.31,2025-02-11 01:46:28
11,152,2224,Card Theft,10502.68,2025-02-04 01:46:28
12,423,4329,Identity Theft,16073.92,2025-01-22 01:46:28
13,339,905,Account Takeover,1589.2,2025-01-20 01:46:28
14,36,2496,Card Theft,21548.66,2025-01-23 01:46:28
15,928,531,Identity Theft,18042.28,2025-01-26 01:46:28
16,517,269,Identity Theft,3364.63,2025-01-24 01:46:28
17,227,1560,Identity Theft,10392.42,2025-02-01 01:46:28
18,741,2031,Card Theft,24532.51,2025-02-06 01:46:28
19,783,1951,Card Theft,8577.02,2025-01-21 01:46:28
20,791,3018,Account Takeover,8263.72,2025-01-29 01:46:28
21,718,434,Card Theft,14863.33,2025-01-26 01:46:28
22,922,2309,Card Theft,10734.89,2025-02-04 01:46:28
23,239,3694,Identity Theft,1792.12,2025-01-23 01:46:28
24,151,786,Identity Theft,1257.38,2025-01-20 01:46:28
25,277,3612,Card Theft,3671.66,2025-02-07 01:46:28
26,350,1390,Account Takeover,22564.54,2025-01-17 01:46:28
27,825,1835,Card Theft,23090.22,2025-01-23 01:46:28
28,840,4632,Account Takeover,12296.82,2025-01-29 01:46:28
29,658,4417,Identity Theft,10136.37,2025-02-09 01:46:28
30,465,3102,Account Takeover,11666.8,2025-02-11 01:46:28
31,364,4951,Card Theft,12845.94,2025-01-20 01:46:28
32,243,4611,Card Theft,1732.64,2025-01-21 01:46:28
33,71,469,Account Takeover,9331.87,2025-02-01 01:46:28
34,914,4831,Card Theft,19586.85,2025-01-24 01:46:28
35,788,4491,Card Theft,6936.37,2025-01-23 01:46:28
36,76,3999,Account Takeover,6085.18,2025-01-15 01:46:28
37,385,2356,Account Takeover,12989.62,2025-01-27 01:46:28
38,617,2112,Account Takeover,8199.46,2025-01-31 01:46:28
39,359,2425,Identity Theft,20872.83,2025-01-20 01:46:28
40,343,4678,Card Theft,23353.5,2025-02-01 01:46:28
