order_id,warehouse,supplier,product,quantity,order_date,delivery_time
ORD_1,WH_B,Supplier_4,Laptop,90,2024-01-30,5
ORD_2,WH_C,Supplier_4,Laptop,96,2024-01-08,6
ORD_3,WH_B,Supplier_1,Headphones,29,2024-01-02,1
ORD_4,WH_B,Supplier_4,Laptop,97,2024-01-03,1
ORD_5,WH_B,Supplier_1,Tablet,39,2024-01-30,2
ORD_6,WH_C,Supplier_1,TV,51,2024-01-19,6
ORD_7,WH_A,Supplier_2,TV,14,2024-01-16,4
ORD_8,WH_B,Supplier_3,Tablet,65,2024-01-30,1
ORD_9,WH_B,Supplier_4,Headphones,98,2024-01-17,2
ORD_10,WH_C,Supplier_3,Laptop,99,2024-01-13,2
ORD_11,WH_A,Supplier_3,TV,60,2024-01-14,3
ORD_12,WH_A,Supplier_4,Smartphone,66,2024-01-11,2
ORD_13,WH_A,Supplier_1,Smartphone,39,2024-01-23,2
ORD_14,WH_B,Supplier_4,Headphones,46,2024-01-26,6
ORD_15,WH_A,Supplier_4,Laptop,84,2024-01-04,7
ORD_16,WH_C,Supplier_3,TV,58,2024-01-29,6
ORD_17,WH_A,Supplier_4,Smartphone,72,2024-01-16,4
ORD_18,WH_B,Supplier_1,Smartphone,39,2024-01-20,5
ORD_19,WH_A,Supplier_3,Laptop,77,2024-01-11,5
ORD_20,WH_B,Supplier_3,TV,5,2024-01-28,6
ORD_21,WH_A,Supplier_3,Headphones,70,2024-01-19,4
ORD_22,WH_A,Supplier_4,Tablet,47,2024-01-28,1
ORD_23,WH_C,Supplier_2,Headphones,3,2024-01-12,6
ORD_24,WH_B,Supplier_4,Smartphone,55,2024-01-19,5
ORD_25,WH_C,Supplier_4,Headphones,23,2024-01-04,1
ORD_26,WH_A,Supplier_2,Headphones,67,2024-01-08,6
ORD_27,WH_A,Supplier_4,Headphones,68,2024-01-04,5
ORD_28,WH_B,Supplier_2,Headphones,22,2024-01-21,1
ORD_29,WH_B,Supplier_1,TV,28,2024-01-04,5
ORD_30,WH_B,Supplier_2,Smartphone,81,2024-01-25,6
ORD_31,WH_B,Supplier_1,Laptop,72,2024-01-19,2
ORD_32,WH_C,Supplier_4,Tablet,7,2024-01-22,7
ORD_33,WH_B,Supplier_2,TV,9,2024-01-08,4
ORD_34,WH_A,Supplier_3,TV,17,2024-01-16,3
ORD_35,WH_C,Supplier_2,Tablet,53,2024-01-21,4
ORD_36,WH_A,Supplier_3,Tablet,12,2024-01-25,3
ORD_37,WH_C,Supplier_1,Laptop,20,2024-01-30,4
ORD_38,WH_B,Supplier_1,TV,1,2024-01-02,7
ORD_39,WH_A,Supplier_4,Laptop,34,2024-01-31,3
ORD_40,WH_A,Supplier_3,Laptop,65,2024-01-18,6
ORD_41,WH_A,Supplier_3,Headphones,95,2024-01-26,6
ORD_42,WH_B,Supplier_1,Laptop,59,2024-01-12,5
ORD_43,WH_B,Supplier_4,Headphones,89,2024-01-12,1
ORD_44,WH_B,Supplier_1,Laptop,75,2024-01-12,2
ORD_45,WH_A,Supplier_2,Tablet,58,2024-01-08,2
ORD_46,WH_C,Supplier_3,Laptop,38,2024-01-15,2
