customer_id,name,region,account_balance
CUST0001,Customer_1,West,18415.57
CUST0002,Customer_2,East,52219.56
CUST0003,Customer_3,North,84135.75
CUST0004,Customer_4,North,1856.0
CUST0005,Customer_5,East,51444.86
CUST0006,Customer_6,East,77534.44
CUST0007,Customer_7,East,58161.77
CUST0008,Customer_8,East,90979.63
CUST0009,Customer_9,East,60877.34
CUST0010,Customer_10,West,30273.49
CUST0011,Customer_11,North,68798.92
CUST0012,Customer_12,East,17074.66
CUST0013,Customer_13,South,86310.49
CUST0014,Customer_14,North,48929.98
CUST0015,Customer_15,East,20501.33
CUST0016,Customer_16,West,18419.77
CUST0017,Customer_17,South,89688.76
CUST0018,Customer_18,East,41600.81
CUST0019,Customer_19,North,2920.26
CUST0020,Customer_20,South,16704.85
CUST0021,Customer_21,West,19543.08
CUST0022,Customer_22,North,5026.71
CUST0023,Customer_23,North,39076.74
CUST0024,Customer_24,North,50302.36
CUST0025,Customer_25,East,89265.42
CUST0026,Customer_26,East,48639.26
CUST0027,Customer_27,South,44626.6
CUST0028,Customer_28,North,76163.3
CUST0029,Customer_29,West,85221.7
CUST0030,Customer_30,West,57124.88
CUST0031,Customer_31,East,13107.04
CUST0032,Customer_32,South,29530.81
CUST0033,Customer_33,East,2139.85
CUST0034,Customer_34,South,62022.39
CUST0035,Customer_35,North,40628.32
CUST0036,Customer_36,West,1394.27
CUST0037,Customer_37,South,92734.44
CUST0038,Customer_38,South,14590.05
CUST0039,Customer_39,West,84642.25
CUST0040,Customer_40,North,46536.23
CUST0041,Customer_41,North,95800.15
CUST0042,Customer_42,North,35090.26
CUST0043,Customer_43,West,96680.78
CUST0044,Customer_44,North,7997.99
CUST0045,Customer_45,North,18246.7
CUST0046,Customer_46,East,47323.5
CUST0047,Customer_47,South,38444.16
CUST0048,Customer_48,West,52504.05
CUST0049,Customer_49,North,14234.18
CUST0050,Customer_50,North,90004.49
CUST0051,Customer_51,South,57781.89
CUST0052,Customer_52,North,37907.59
CUST0053,Customer_53,South,1129.64
CUST0054,Customer_54,South,60916.27
CUST0055,Customer_55,East,47120.65
CUST0056,Customer_56,East,78661.88
CUST0057,Customer_57,South,62500.62
CUST0058,Customer_58,North,66298.41
CUST0059,Customer_59,North,86534.03
CUST0060,Customer_60,West,5232.63
CUST0061,Customer_61,West,67949.66
CUST0062,Customer_62,West,34716.38
CUST0063,Customer_63,East,62214.63
CUST0064,Customer_64,East,89073.1
CUST0065,Customer_65,East,51651.74
CUST0066,Customer_66,North,57614.93
CUST0067,Customer_67,West,95728.21
CUST0068,Customer_68,South,78916.68
CUST0069,Customer_69,North,98594.08
CUST0070,Customer_70,East,16556.21
CUST0071,Customer_71,West,88112.37
CUST0072,Customer_72,South,9306.97
CUST0073,Customer_73,West,60862.38
CUST0074,Customer_74,East,93924.2
CUST0075,Customer_75,West,25692.48
CUST0076,Customer_76,West,57762.06
CUST0077,Customer_77,North,4441.49
CUST0078,Customer_78,North,45771.77
CUST0079,Customer_79,South,40068.36
CUST0080,Customer_80,North,32341.79
CUST0081,Customer_81,East,63681.35
CUST0082,Customer_82,South,27293.58
CUST0083,Customer_83,West,36316.29
CUST0084,Customer_84,North,10144.02
CUST0085,Customer_85,North,5479.3
CUST0086,Customer_86,North,61444.21
CUST0087,Customer_87,North,74647.59
CUST0088,Customer_88,East,81037.45
CUST0089,Customer_89,South,4307.71
CUST0090,Customer_90,South,34608.03
CUST0091,Customer_91,South,81704.74
CUST0092,Customer_92,East,11182.7
CUST0093,Customer_93,North,68555.17
CUST0094,Customer_94,North,66373.81
CUST0095,Customer_95,South,78799.92
CUST0096,Customer_96,East,96824.52
CUST0097,Customer_97,West,89419.4
CUST0098,Customer_98,West,47564.65
CUST0099,Customer_99,South,70194.54
CUST0100,Customer_100,West,88439.75
CUST0101,Customer_101,East,51650.94
CUST0102,Customer_102,East,94110.57
CUST0103,Customer_103,South,86699.39
CUST0104,Customer_104,West,42963.16
CUST0105,Customer_105,East,39269.66
CUST0106,Customer_106,West,80483.31
CUST0107,Customer_107,South,76267.6
CUST0108,Customer_108,North,91419.33
CUST0109,Customer_109,South,74746.87
CUST0110,Customer_110,North,9603.88
CUST0111,Customer_111,East,44030.45
CUST0112,Customer_112,North,6751.44
CUST0113,Customer_113,East,22850.81
CUST0114,Customer_114,East,46325.06
CUST0115,Customer_115,South,62216.25
CUST0116,Customer_116,West,36133.7
CUST0117,Customer_117,South,54348.41
CUST0118,Customer_118,West,28675.02
CUST0119,Customer_119,North,96328.13
CUST0120,Customer_120,North,58329.48
CUST0121,Customer_121,East,30914.22
CUST0122,Customer_122,South,57466.06
CUST0123,Customer_123,East,89524.72
CUST0124,Customer_124,East,53845.62
CUST0125,Customer_125,East,61924.68
CUST0126,Customer_126,East,52435.03
CUST0127,Customer_127,South,44566.49
CUST0128,Customer_128,South,81115.18
CUST0129,Customer_129,East,57004.12
CUST0130,Customer_130,North,92230.05
CUST0131,Customer_131,North,52034.49
CUST0132,Customer_132,East,88229.23
CUST0133,Customer_133,North,6834.25
CUST0134,Customer_134,West,82568.13
CUST0135,Customer_135,South,40526.51
CUST0136,Customer_136,East,26613.31
CUST0137,Customer_137,North,59777.5
CUST0138,Customer_138,West,26032.36
CUST0139,Customer_139,North,88080.71
CUST0140,Customer_140,West,23190.05
CUST0141,Customer_141,West,38438.22
CUST0142,Customer_142,West,27519.84
CUST0143,Customer_143,West,4734.53
CUST0144,Customer_144,North,58335.76
CUST0145,Customer_145,North,52472.61
CUST0146,Customer_146,North,40736.24
CUST0147,Customer_147,South,67309.46
CUST0148,Customer_148,West,74631.83
CUST0149,Customer_149,West,53739.96
CUST0150,Customer_150,North,41651.24
CUST0151,Customer_151,North,54816.16
CUST0152,Customer_152,South,35493.23
CUST0153,Customer_153,South,95004.58
CUST0154,Customer_154,North,34920.16
CUST0155,Customer_155,North,10227.97
CUST0156,Customer_156,North,41570.77
CUST0157,Customer_157,South,86170.88
CUST0158,Customer_158,North,48625.03
CUST0159,Customer_159,North,56103.31
CUST0160,Customer_160,East,16067.54
CUST0161,Customer_161,North,21518.01
CUST0162,Customer_162,North,37298.39
CUST0163,Customer_163,West,80759.64
CUST0164,Customer_164,West,68359.53
CUST0165,Customer_165,North,5161.9
CUST0166,Customer_166,West,81340.14
CUST0167,Customer_167,South,32629.39
CUST0168,Customer_168,West,24135.15
CUST0169,Customer_169,East,27055.25
CUST0170,Customer_170,South,72839.0
CUST0171,Customer_171,South,16064.62
CUST0172,Customer_172,East,15462.36
CUST0173,Customer_173,West,20936.56
CUST0174,Customer_174,North,38745.27
CUST0175,Customer_175,South,53175.08
CUST0176,Customer_176,West,30101.44
CUST0177,Customer_177,South,50940.43
